任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] 广东体育         | http://113.95.138.126:554/rtp/239.77.0.168:5146
⏭️ [服务器死亡] 广东经济科教       | http://113.95.138.126:554/rtp/239.77.0.85:5146
⏭️ [服务器死亡] 广东经济科教       | http://113.95.138.126:554/rtp/239.77.0.167:5146
⏭️ [服务器死亡] 大湾区卫视        | http://113.95.138.126:554/rtp/239.77.0.215:5146
⏭️ [服务器死亡] 广东影视         | http://113.95.138.126:554/rtp/239.77.0.217:5146
⏭️ [服务器死亡] 广东少儿         | http://113.95.138.126:554/rtp/239.77.0.250:5146
⏭️ [服务器死亡] 嘉佳卡通         | http://113.95.138.126:554/rtp/239.77.0.179:5146
⏭️ [服务器死亡] 南方购物-精选      | http://113.95.138.126:554/rtp/239.77.0.19:5146
⏭️ [服务器死亡] 南方购物-精选      | http://113.95.138.126:554/rtp/239.77.0.22:5146
⏭️ [服务器死亡] 岭南戏曲         | http://113.95.138.126:554/rtp/239.77.0.122:5146
⏭️ [服务器死亡] 广州综合         | http://113.95.138.126:554/rtp/239.253.43.71:5146
⏭️ [服务器死亡] 广州新闻         | http://113.95.138.126:554/rtp/239.253.43.72:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.0.92:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.0.9:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.1.3:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.1.189:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.1.148:5146
⏭️ [服务器死亡] 深圳卫视         | http://113.95.138.126:554/rtp/239.77.0.130:5146
⏭️ [服务器死亡] 深圳都市频道       | http://113.95.138.126:554/rtp/239.77.1.176:5146
⏭️ [服务器死亡] 深圳都市频道       | http://113.95.138.126:554/rtp/239.77.1.124:5146
⏭️ [服务器死亡] 深圳电视剧频道      | http://113.95.138.126:554/rtp/239.77.1.177:5146
⏭️ [服务器死亡] 深圳电视剧频道      | http://113.95.138.126:554/rtp/239.77.1.125:5146
⏭️ [服务器死亡] 韶关新闻综合       | http://113.95.138.126:554/rtp/239.77.0.117:5146
⏭️ [服务器死亡] 湛江新闻综合       | http://113.95.138.126:554/rtp/239.77.0.141:5146
⏭️ [服务器死亡] 揭阳综合         | http://113.95.138.126:554/rtp/239.77.0.229:5146
⏭️ [服务器死亡] 汕尾新闻综合       | http://113.95.138.126:554/rtp/239.77.0.25:5146
⏭️ [服务器死亡] 江门综合         | http://113.95.138.126:554/rtp/239.77.0.201:5146
⏭️ [服务器死亡] 珠海           | http://113.95.138.126:554/rtp/239.77.0.155:5146
⏭️ [服务器死亡] 肇庆综合         | http://113.95.138.126:554/rtp/239.253.43.1:5146
⏭️ [服务器死亡] 肇庆生活服务       | http://113.95.138.126:554/rtp/239.253.43.2:5146
⏭️ [服务器死亡] 河源综合         | http://113.95.138.126:554/rtp/239.253.43.213:5146
⏭️ [服务器死亡] 河源公共         | http://113.95.138.126:554/rtp/239.253.43.214:5146
⏭️ [服务器死亡] 清远新闻综合       | http://113.95.138.126:554/rtp/239.253.43.33:5146
⏭️ [服务器死亡] 云浮综合         | http://113.95.138.126:554/rtp/239.77.0.253:5146
⏭️ [服务器死亡] 云浮文旅         | http://113.95.138.126:554/rtp/239.77.0.254:5146
⏭️ [服务器死亡] 茂名综合         | http://113.95.138.126:554/rtp/239.77.0.206:5146
⏭️ [服务器死亡] 茂名公共         | http://113.95.138.126:554/rtp/239.77.0.207:5146
⏭️ [服务器死亡] 汕头综合         | http://113.95.138.126:554/rtp/239.253.43.45:5146
⏭️ [服务器死亡] 汕头经济         | http://113.95.138.126:554/rtp/239.253.43.46:5146
⏭️ [服务器死亡] 佛山公共         | http://113.95.138.126:554/rtp/239.253.43.53:5146
⏭️ [服务器死亡] 佛山南海         | http://113.95.138.126:554/rtp/239.253.43.54:5146
⏭️ [服务器死亡] 佛山顺德         | http://113.95.138.126:554/rtp/239.253.43.55:5146
⏭️ [服务器死亡] 佛山综合         | http://113.95.138.126:554/rtp/239.253.43.57:5146
⏭️ [服务器死亡] 东莞新闻综合       | http://113.95.138.126:554/rtp/239.253.43.104:5146
⏭️ [服务器死亡] 东莞生活资讯       | http://113.95.138.126:554/rtp/239.253.43.105:5146
⏭️ [服务器死亡] 中山综合         | http://113.95.138.126:554/rtp/239.253.43.62:5146
⏭️ [服务器死亡] 潮州综合         | http://113.95.138.126:554/rtp/239.253.43.70:5146
⏭️ [服务器死亡] 潮州民生         | http://113.95.138.126:554/rtp/239.253.43.75:5146
⏭️ [服务器死亡] 梅州综合         | http://113.95.138.126:554/rtp/239.253.43.123:5146
⏭️ [服务器死亡] 梅州客家生活       | http://113.95.138.126:554/rtp/239.253.43.124:5146
⏭️ [服务器死亡] 阳江-1         | http://113.95.138.126:554/rtp/239.253.43.82:5146
⏭️ [服务器死亡] CCTV-1       | http://113.95.138.126:554/rtp/239.77.0.86:5146
⏭️ [服务器死亡] CCTV-1       | http://113.95.138.126:554/rtp/239.77.0.119:5146
⏭️ [服务器死亡] CCTV-1       | http://113.95.138.126:554/rtp/239.77.0.129:5146
⏭️ [服务器死亡] CCTV-2       | http://113.95.138.126:554/rtp/239.77.1.158:5146
⏭️ [服务器死亡] CCTV-2       | http://113.95.138.126:554/rtp/239.253.43.17:5146
⏭️ [服务器死亡] CCTV-2       | http://113.95.138.126:554/rtp/239.77.0.137:5146
⏭️ [服务器死亡] CCTV-3       | http://113.95.138.126:554/rtp/239.77.0.169:5146
⏭️ [服务器死亡] CCTV-3       | http://113.95.138.126:554/rtp/239.77.0.175:5146
⏭️ [服务器死亡] CCTV-4       | http://113.95.138.126:554/rtp/239.77.1.163:5146
⏭️ [服务器死亡] CCTV-4       | http://113.95.138.126:554/rtp/239.77.1.166:5146
⏭️ [服务器死亡] CCTV-4       | http://113.95.138.126:554/rtp/239.77.0.78:5146
⏭️ [服务器死亡] CCTV-4       | http://113.95.138.126:554/rtp/239.253.43.121:5146
⏭️ [服务器死亡] CCTV-4       | http://113.95.138.126:554/rtp/239.253.43.120:5146
⏭️ [服务器死亡] CCTV-5       | http://113.95.138.126:554/rtp/239.77.0.170:5146
⏭️ [服务器死亡] CCTV-5       | http://113.95.138.126:554/rtp/239.77.0.177:5146
⏭️ [服务器死亡] CCTV-5+      | http://113.95.138.126:554/rtp/239.77.0.87:5146
⏭️ [服务器死亡] CCTV-5+      | http://113.95.138.126:554/rtp/239.77.1.31:5146
⏭️ [服务器死亡] CCTV-6       | http://113.95.138.126:554/rtp/239.77.0.171:5146
⏭️ [服务器死亡] CCTV-6       | http://113.95.138.126:554/rtp/239.77.0.178:5146
⏭️ [服务器死亡] CCTV-7       | http://113.95.138.126:554/rtp/239.77.1.167:5146
⏭️ [服务器死亡] CCTV-7       | http://113.95.138.126:554/rtp/239.77.1.159:5146
⏭️ [服务器死亡] CCTV-7       | http://113.95.138.126:554/rtp/239.77.0.138:5146
⏭️ [服务器死亡] CCTV-8       | http://113.95.138.126:554/rtp/239.77.0.172:5146
⏭️ [服务器死亡] CCTV-8       | http://113.95.138.126:554/rtp/239.77.0.181:5146
⏭️ [服务器死亡] CCTV-9       | http://113.95.138.126:554/rtp/239.77.1.160:5146
⏭️ [服务器死亡] CCTV-9       | http://113.95.138.126:554/rtp/239.77.1.168:5146
⏭️ [服务器死亡] CCTV-9       | http://113.95.138.126:554/rtp/239.77.0.135:5146
⏭️ [服务器死亡] CCTV-10      | http://113.95.138.126:554/rtp/239.77.1.113:5146
⏭️ [服务器死亡] CCTV-10      | http://113.95.138.126:554/rtp/239.77.0.134:5146
⏭️ [服务器死亡] CCTV-11      | http://113.95.138.126:554/rtp/239.77.1.108:5146
⏭️ [服务器死亡] CCTV-12      | http://113.95.138.126:554/rtp/239.77.1.109:5146
⏭️ [服务器死亡] CCTV-12      | http://113.95.138.126:554/rtp/239.77.1.170:5146
⏭️ [服务器死亡] CCTV-12      | http://113.95.138.126:554/rtp/239.77.1.190:5146
⏭️ [服务器死亡] CCTV-12      | http://113.95.138.126:554/rtp/239.77.0.136:5146
⏭️ [服务器死亡] CCTV-13      | http://113.95.138.126:554/rtp/239.253.43.196:5146
⏭️ [服务器死亡] CCTV-13      | http://113.95.138.126:554/rtp/239.77.0.188:5146
⏭️ [服务器死亡] CCTV-14      | http://113.95.138.126:554/rtp/239.77.1.161:5146
⏭️ [服务器死亡] CCTV-14      | http://113.95.138.126:554/rtp/239.77.1.171:5146
⏭️ [服务器死亡] CCTV-14      | http://113.95.138.126:554/rtp/239.77.0.133:5146
⏭️ [服务器死亡] CCTV-16      | http://113.95.138.126:554/rtp/239.77.0.165:5146
⏭️ [服务器死亡] CCTV-17      | http://113.95.138.126:554/rtp/239.77.1.121:5146
⏭️ [服务器死亡] CCTV-17      | http://113.95.138.126:554/rtp/239.77.0.198:5146
⏭️ [服务器死亡] CGTN-英语      | http://113.95.138.126:554/rtp/239.77.0.199:5146
⏭️ [服务器死亡] CGTN-纪录      | http://113.95.138.126:554/rtp/239.253.43.122:5146
⏭️ [服务器死亡] CGTN-西班牙语    | http://113.95.138.126:554/rtp/239.77.0.221:5146
⏭️ [服务器死亡] CGTN-法语      | http://113.95.138.126:554/rtp/239.77.0.228:5146
⏭️ [服务器死亡] CGTN-阿拉伯语    | http://113.95.138.126:554/rtp/239.253.43.200:5146
⏭️ [服务器死亡] CGTN-俄语      | http://113.95.138.126:554/rtp/239.253.43.201:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.95.138.126:554/rtp/239.77.0.88:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.95.138.126:554/rtp/239.77.0.6:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.95.138.126:554/rtp/239.77.1.5:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.95.138.126:554/rtp/239.77.1.129:5146
⏭️ [服务器死亡] 湖南卫视         | http://113.95.138.126:554/rtp/239.77.0.127:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.95.138.126:554/rtp/239.77.0.89:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.95.138.126:554/rtp/239.77.0.12:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.95.138.126:554/rtp/239.77.1.150:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.95.138.126:554/rtp/239.77.1.33:5146
⏭️ [服务器死亡] 浙江卫视         | http://113.95.138.126:554/rtp/239.77.0.125:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.95.138.126:554/rtp/239.77.0.90:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.95.138.126:554/rtp/239.77.0.7:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.95.138.126:554/rtp/239.77.1.18:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.95.138.126:554/rtp/239.77.1.149:5146
⏭️ [服务器死亡] 江苏卫视         | http://113.95.138.126:554/rtp/239.77.0.126:5146
⏭️ [服务器死亡] 东方卫视         | http://113.95.138.126:554/rtp/239.77.0.98:5146
⏭️ [服务器死亡] 东方卫视         | http://113.95.138.126:554/rtp/239.77.0.5:5146
⏭️ [服务器死亡] 东方卫视         | http://113.95.138.126:554/rtp/239.77.1.156:5146
⏭️ [服务器死亡] 安徽卫视         | http://113.95.138.126:554/rtp/239.77.0.183:5146
⏭️ [服务器死亡] 安徽卫视         | http://113.95.138.126:554/rtp/239.77.1.92:5146
⏭️ [服务器死亡] 安徽卫视         | http://113.95.138.126:554/rtp/239.77.1.157:5146
⏭️ [服务器死亡] 北京卫视         | http://113.95.138.126:554/rtp/239.77.0.91:5146
⏭️ [服务器死亡] 北京卫视         | http://113.95.138.126:554/rtp/239.77.1.151:5146
⏭️ [服务器死亡] 北京卫视         | http://113.95.138.126:554/rtp/239.77.0.232:5146
⏭️ [服务器死亡] 北京卫视         | http://113.95.138.126:554/rtp/239.77.1.4:5146
⏭️ [服务器死亡] 北京卫视-4K      | http://113.95.138.126:554/rtp/239.77.0.233:5146
⏭️ [服务器死亡] 天津卫视         | http://113.95.138.126:554/rtp/239.77.0.97:5146
⏭️ [服务器死亡] 天津卫视         | http://113.95.138.126:554/rtp/239.77.1.182:5146
⏭️ [服务器死亡] 天津卫视         | http://113.95.138.126:554/rtp/239.77.1.141:5146
⏭️ [服务器死亡] 天津卫视         | http://113.95.138.126:554/rtp/239.77.0.131:5146
⏭️ [服务器死亡] 山东卫视         | http://113.95.138.126:554/rtp/239.77.0.94:5146
⏭️ [服务器死亡] 山东卫视         | http://113.95.138.126:554/rtp/239.77.0.8:5146
⏭️ [服务器死亡] 山东卫视         | http://113.95.138.126:554/rtp/239.77.1.142:5146
⏭️ [服务器死亡] 山东卫视         | http://113.95.138.126:554/rtp/239.77.1.153:5146
⏭️ [服务器死亡] 山东卫视         | http://113.95.138.126:554/rtp/239.77.0.132:5146
⏭️ [服务器死亡] 江西卫视         | http://113.95.138.126:554/rtp/239.77.0.149:5146
⏭️ [服务器死亡] 湖北卫视         | http://113.95.138.126:554/rtp/239.77.0.95:5146
⏭️ [服务器死亡] 湖北卫视         | http://113.95.138.126:554/rtp/239.77.1.93:5146
⏭️ [服务器死亡] 湖北卫视         | http://113.95.138.126:554/rtp/239.77.1.174:5146
⏭️ [服务器死亡] 湖北卫视         | http://113.95.138.126:554/rtp/239.77.0.128:5146
⏭️ [服务器死亡] 辽宁卫视         | http://113.95.138.126:554/rtp/239.77.0.123:5146
⏭️ [服务器死亡] 辽宁卫视         | http://113.95.138.126:554/rtp/239.77.1.103:5146
⏭️ [服务器死亡] 辽宁卫视         | http://113.95.138.126:554/rtp/239.77.0.161:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://113.95.138.126:554/rtp/239.77.0.93:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://113.95.138.126:554/rtp/239.77.1.6:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://113.95.138.126:554/rtp/239.77.1.179:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://113.95.138.126:554/rtp/239.77.0.124:5146
⏭️ [服务器死亡] 贵州卫视         | http://113.95.138.126:554/rtp/239.77.0.230:5146
⏭️ [服务器死亡] 四川卫视         | http://113.95.138.126:554/rtp/239.77.0.159:5146
⏭️ [服务器死亡] 四川卫视         | http://113.95.138.126:554/rtp/239.77.0.11:5146
⏭️ [服务器死亡] 四川卫视         | http://113.95.138.126:554/rtp/239.77.0.163:5146
⏭️ [服务器死亡] 河南卫视         | http://113.95.138.126:554/rtp/239.77.0.17:5146
⏭️ [服务器死亡] 云南卫视         | http://113.95.138.126:554/rtp/239.253.43.100:5146
⏭️ [服务器死亡] 云南卫视         | http://113.95.138.126:554/rtp/239.253.43.37:5146
⏭️ [服务器死亡] 重庆卫视         | http://113.95.138.126:554/rtp/239.77.0.182:5146
⏭️ [服务器死亡] 重庆卫视         | http://113.95.138.126:554/rtp/239.77.1.162:5146
⏭️ [服务器死亡] 河北卫视         | http://113.95.138.126:554/rtp/239.77.0.148:5146
⏭️ [服务器死亡] 东南卫视         | http://113.95.138.126:554/rtp/239.77.0.146:5146
⏭️ [服务器死亡] 东南卫视         | http://113.95.138.126:554/rtp/239.77.1.104:5146
⏭️ [服务器死亡] 广西卫视         | http://113.95.138.126:554/rtp/239.77.0.139:5146
⏭️ [服务器死亡] 广西卫视         | http://113.95.138.126:554/rtp/239.253.43.36:5146
⏭️ [服务器死亡] 陕西卫视         | http://113.95.138.126:554/rtp/239.77.0.13:5146
⏭️ [服务器死亡] 内蒙古卫视        | http://113.95.138.126:554/rtp/239.77.0.16:5146
⏭️ [服务器死亡] 青海卫视         | http://113.95.138.126:554/rtp/239.253.43.125:5146
⏭️ [服务器死亡] 海南卫视         | http://113.95.138.126:554/rtp/239.253.43.101:5146
⏭️ [服务器死亡] 海南卫视         | http://113.95.138.126:554/rtp/239.253.43.35:5146
⏭️ [服务器死亡] 宁夏卫视         | http://113.95.138.126:554/rtp/239.77.0.49:5146
⏭️ [服务器死亡] 宁夏卫视         | http://113.95.138.126:554/rtp/239.77.1.28:5146
⏭️ [服务器死亡] 西藏卫视         | http://113.95.138.126:554/rtp/239.77.0.46:5146
⏭️ [服务器死亡] 西藏卫视         | http://113.95.138.126:554/rtp/239.77.1.26:5146
⏭️ [服务器死亡] 新疆卫视         | http://113.95.138.126:554/rtp/239.77.0.47:5146
⏭️ [服务器死亡] 新疆卫视         | http://113.95.138.126:554/rtp/239.253.43.202:5146
⏭️ [服务器死亡] 甘肃卫视         | http://113.95.138.126:554/rtp/239.77.0.189:5146
⏭️ [服务器死亡] 兵团卫视         | http://113.95.138.126:554/rtp/239.77.0.48:5146
⏭️ [服务器死亡] 兵团卫视         | http://113.95.138.126:554/rtp/239.77.1.29:5146
⏭️ [服务器死亡] 三沙卫视         | http://113.95.138.126:554/rtp/239.253.43.113:5146
⏭️ [服务器死亡] CCTV-兵器科技    | http://113.95.138.126:554/rtp/239.253.43.9:5146
⏭️ [服务器死亡] CCTV-兵器科技    | http://113.95.138.126:554/rtp/239.253.43.18:5146
⏭️ [服务器死亡] 电视指南         | http://113.95.138.126:554/rtp/239.253.43.10:5146
⏭️ [服务器死亡] 电视指南         | http://113.95.138.126:554/rtp/239.253.43.19:5146
⏭️ [服务器死亡] CCTV-风云足球    | http://113.95.138.126:554/rtp/239.253.43.14:5146
⏭️ [服务器死亡] CCTV-风云足球    | http://113.95.138.126:554/rtp/239.253.43.20:5146
⏭️ [服务器死亡] CCTV-央视台球    | http://113.95.138.126:554/rtp/239.253.43.11:5146
⏭️ [服务器死亡] CCTV-央视台球    | http://113.95.138.126:554/rtp/239.253.43.21:5146
⏭️ [服务器死亡] CCTV-高尔夫网球   | http://113.95.138.126:554/rtp/239.253.43.12:5146
⏭️ [服务器死亡] CCTV-高尔夫网球   | http://113.95.138.126:554/rtp/239.253.43.22:5146
⏭️ [服务器死亡] CCTV-女性时尚    | http://113.95.138.126:554/rtp/239.253.43.8:5146
⏭️ [服务器死亡] CCTV-女性时尚    | http://113.95.138.126:554/rtp/239.253.43.23:5146
⏭️ [服务器死亡] CCTV-世界地理    | http://113.95.138.126:554/rtp/239.253.43.7:5146
⏭️ [服务器死亡] CCTV-世界地理    | http://113.95.138.126:554/rtp/239.253.43.24:5146
⏭️ [服务器死亡] CCTV-怀旧剧场    | http://113.95.138.126:554/rtp/239.253.43.5:5146
⏭️ [服务器死亡] CCTV-怀旧剧场    | http://113.95.138.126:554/rtp/239.253.43.25:5146
⏭️ [服务器死亡] CCTV-风云剧场    | http://113.95.138.126:554/rtp/239.253.43.16:5146
⏭️ [服务器死亡] CCTV-风云剧场    | http://113.95.138.126:554/rtp/239.253.43.26:5146
⏭️ [服务器死亡] CCTV-央视文化精品  | http://113.95.138.126:554/rtp/239.253.43.13:5146
⏭️ [服务器死亡] CCTV-央视精品    | http://113.95.138.126:554/rtp/239.253.43.27:5146
⏭️ [服务器死亡] CCTV-第一剧场    | http://113.95.138.126:554/rtp/239.253.43.15:5146
⏭️ [服务器死亡] CCTV-第一剧场    | http://113.95.138.126:554/rtp/239.253.43.28:5146
